=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     iphone_smallmatrix_labeled_8d-weka.filters.unsupervised.attribute.NumericToNominal-R59-weka.filters.unsupervised.attribute.Remove-R4,11,15-16,20-21,26,30-31,35-36,40-41,45-46,50-51,53,55,57
Instances:    12973
Attributes:   39
              iphone
              samsunggalaxy
              sonyxperia
              htcphone
              ios
              googleandroid
              iphonecampos
              samsungcampos
              sonycampos
              htccampos
              iphonecamneg
              samsungcamneg
              htccamneg
              iphonecamunc
              samsungcamunc
              htccamunc
              iphonedispos
              samsungdispos
              sonydispos
              htcdispos
              iphonedisneg
              samsungdisneg
              htcdisneg
              iphonedisunc
              samsungdisunc
              htcdisunc
              iphoneperpos
              samsungperpos
              htcperpos
              iphoneperneg
              samsungperneg
              htcperneg
              iphoneperunc
              samsungperunc
              htcperunc
              googleperpos
              googleperneg
              googleperunc
              iphonesentiment
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0019 * (normalized) iphone
 +      -0.0007 * (normalized) samsunggalaxy
 +      -0.0317 * (normalized) sonyxperia
 +      -0.0845 * (normalized) htcphone
 +      -0.0024 * (normalized) ios
 +       0.0053 * (normalized) googleandroid
 +      -0.0159 * (normalized) iphonecampos
 +       0.0024 * (normalized) samsungcampos
 +       0.0073 * (normalized) sonycampos
 +      -0.0104 * (normalized) htccampos
 +       0.0001 * (normalized) iphonecamneg
 +      -0.0006 * (normalized) samsungcamneg
 +      -0.0024 * (normalized) htccamneg
 +       0.023  * (normalized) iphonecamunc
 +      -0.0077 * (normalized) samsungcamunc
 +      -0.0108 * (normalized) htccamunc
 +      -0.0217 * (normalized) iphonedispos
 +       0.004  * (normalized) samsungdispos
 +       0.0065 * (normalized) sonydispos
 +      -0.0019 * (normalized) htcdispos
 +      -0.0253 * (normalized) iphonedisneg
 +      -0.0072 * (normalized) samsungdisneg
 +       0.0026 * (normalized) htcdisneg
 +       0.061  * (normalized) iphonedisunc
 +      -0.0084 * (normalized) samsungdisunc
 +      -0.0238 * (normalized) htcdisunc
 +      -0.0014 * (normalized) iphoneperpos
 +       0.0021 * (normalized) samsungperpos
 +       0.0089 * (normalized) htcperpos
 +       0.0081 * (normalized) iphoneperneg
 +       0      * (normalized) samsungperneg
 +      -0.005  * (normalized) htcperneg
 +      -0.0105 * (normalized) iphoneperunc
 +      -0.0028 * (normalized) samsungperunc
